1358109480000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B0B39A24031CFBFACCAFC9B905E6FBC3"},{"u":"string","n":"hack_license","sv":"D53EB16B85EB24D1E44CD719ABDE2A4B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:52:00"},{"v":"960","u":"second","n":"trip_time_in_secs"},{"v":"5.43","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.994072"},{"u":"lat","n":"pickup_latitude","sv":"40.751362"},{"u":"lon","n":"dropoff_longitude","sv":"-73.953224"},{"u":"lat","n":"dropoff_latitude","sv":"40.815144"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"17.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.60","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"22.10","u":"dollar","n":"total_amount"}],"bt":1358109480000}
1358109480000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E2D6C0CAB2A29F2E573545E3AC508A32"},{"u":"string","n":"hack_license","sv":"8D03F47F109F0DBE7179F0FC54285BE1"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:56:00"},{"v":"720","u":"second","n":"trip_time_in_secs"},{"v":"5.02","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985458"},{"u":"lat","n":"pickup_latitude","sv":"40.768757"},{"u":"lon","n":"dropoff_longitude","sv":"-73.953316"},{"u":"lat","n":"dropoff_latitude","sv":"40.822395"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"16.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"17.50","u":"dollar","n":"total_amount"}],"bt":1358109480000}
1358109540000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3CC0D37737D68AA1CDE104A0467E6D58"},{"u":"string","n":"hack_license","sv":"3F2FE6F5C86E933044574389BBB0C0F7"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:53:00"},{"v":"960","u":"second","n":"trip_time_in_secs"},{"v":"7.03","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.954430"},{"u":"lat","n":"pickup_latitude","sv":"40.764179"},{"u":"lon","n":"dropoff_longitude","sv":"-73.952255"},{"u":"lat","n":"dropoff_latitude","sv":"40.701263"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"21.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"23.50","u":"dollar","n":"total_amount"}],"bt":1358109540000}
1358109540000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B62933A4CF20A4AC9B71F6AB50511645"},{"u":"string","n":"hack_license","sv":"34EDCB70BCE3596DB417E7355762D17C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:04:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.36","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.993927"},{"u":"lat","n":"pickup_latitude","sv":"40.746250"},{"u":"lon","n":"dropoff_longitude","sv":"-73.977730"},{"u":"lat","n":"dropoff_latitude","sv":"40.736458"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.50","u":"dollar","n":"total_amount"}],"bt":1358109540000}
1358109600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"38CDA3BC722311C5FEE6E62E6E4F528E"},{"u":"string","n":"hack_license","sv":"0BEE998D89D8BE9B3B79E0B474C03246"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:03:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.25","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.968544"},{"u":"lat","n":"pickup_latitude","sv":"40.759388"},{"u":"lon","n":"dropoff_longitude","sv":"-73.975510"},{"u":"lat","n":"dropoff_latitude","sv":"40.748745"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.25","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.25","u":"dollar","n":"total_amount"}],"bt":1358109600000}
1358109600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"782B981D6269C5EDC19FA619EB3D90C1"},{"u":"string","n":"hack_license","sv":"16FE41351534A6C6E6F1ADEA71BE716C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:02:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"3.04","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.983765"},{"u":"lat","n":"pickup_latitude","sv":"40.764576"},{"u":"lon","n":"dropoff_longitude","sv":"-74.005325"},{"u":"lat","n":"dropoff_latitude","sv":"40.728806"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"10.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"11.50","u":"dollar","n":"total_amount"}],"bt":1358109600000}
1358109600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"CDC40A1F194AA8D4CA9EF331A266E1FA"},{"u":"string","n":"hack_license","sv":"266352E176E098D2E05B75758896E874"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:39:00"},{"v":"1860","u":"second","n":"trip_time_in_secs"},{"v":"19.31","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.776672"},{"u":"lat","n":"pickup_latitude","sv":"40.645271"},{"u":"lon","n":"dropoff_longitude","sv":"-73.984863"},{"u":"lat","n":"dropoff_latitude","sv":"40.627823"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"53.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"4.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"58.00","u":"dollar","n":"total_amount"}],"bt":1358109600000}
1358109660000,{"e":[{"u":"string","n":"taxi_identifier","sv":"4732F08B4851C4638A1901D02E3DB12C"},{"u":"string","n":"hack_license","sv":"7385BA2B6CB0CD13DB23F904D0F3C1DC"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:03:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"1.05","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.989410"},{"u":"lat","n":"pickup_latitude","sv":"40.718182"},{"u":"lon","n":"dropoff_longitude","sv":"-74.002258"},{"u":"lat","n":"dropoff_latitude","sv":"40.719131"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.40","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.90","u":"dollar","n":"total_amount"}],"bt":1358109660000}
1358109660000,{"e":[{"u":"string","n":"taxi_identifier","sv":"AAD5611F57B1C7DF28B48503A6A99629"},{"u":"string","n":"hack_license","sv":"9AE05F5D5C0AD41ECB4D6F644AC8CE6C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:01:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"2.94","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.991951"},{"u":"lat","n":"pickup_latitude","sv":"40.725891"},{"u":"lon","n":"dropoff_longitude","sv":"-73.990334"},{"u":"lat","n":"dropoff_latitude","sv":"40.693043"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"11.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.40","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"14.90","u":"dollar","n":"total_amount"}],"bt":1358109660000}
1358109720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"135D03AB9CFF93F1407ADEEB4F5BCA9E"},{"u":"string","n":"hack_license","sv":"A743BF591566388670D47E22B23096F6"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:10:00"},{"v":"120","u":"second","n":"trip_time_in_secs"},{"v":"0.63","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.004875"},{"u":"lat","n":"pickup_latitude","sv":"40.723682"},{"u":"lon","n":"dropoff_longitude","sv":"-74.004875"},{"u":"lat","n":"dropoff_latitude","sv":"40.723682"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"4.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.00","u":"dollar","n":"total_amount"}],"bt":1358109720000}
1358109720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"69AB57298683986171AA44FC6EB6F2DA"},{"u":"string","n":"hack_license","sv":"6EC92FC6EED409FD04A08B4A2C0B29BA"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:09:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"0.46","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.994263"},{"u":"lat","n":"pickup_latitude","sv":"40.685658"},{"u":"lon","n":"dropoff_longitude","sv":"-73.989929"},{"u":"lat","n":"dropoff_latitude","sv":"40.687492"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"4.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.00","u":"dollar","n":"total_amount"}],"bt":1358109720000}
1358109720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"BBCCA4ED7B825EF1316A996201CAC03C"},{"u":"string","n":"hack_license","sv":"D5B802EBCF0D803D5B3A4E57E1A295A9"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:04:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"3.08","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.974739"},{"u":"lat","n":"pickup_latitude","sv":"40.790092"},{"u":"lon","n":"dropoff_longitude","sv":"-73.952057"},{"u":"lat","n":"dropoff_latitude","sv":"40.813004"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"10.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.20","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"13.70","u":"dollar","n":"total_amount"}],"bt":1358109720000}
1358109780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1E8D300B0CFFFF0182B98454B71621A1"},{"u":"string","n":"hack_license","sv":"F061DDC6E618EBF3C941158374413DED"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:04:00"},{"v":"540","u":"second","n":"trip_time_in_secs"},{"v":"4.71","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.870590"},{"u":"lat","n":"pickup_latitude","sv":"40.773525"},{"u":"lon","n":"dropoff_longitude","sv":"-73.843513"},{"u":"lat","n":"dropoff_latitude","sv":"40.726120"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"14.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"15.50","u":"dollar","n":"total_amount"}],"bt":1358109780000}
1358109780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"9FA6E35D29C9572270FA75D73EADC245"},{"u":"string","n":"hack_license","sv":"2DAA48C24DFA3BD957450549763DB6D0"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:03:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"0.45","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985397"},{"u":"lat","n":"pickup_latitude","sv":"40.744328"},{"u":"lon","n":"dropoff_longitude","sv":"-73.984428"},{"u":"lat","n":"dropoff_latitude","sv":"40.744537"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.50","u":"dollar","n":"total_amount"}],"bt":1358109780000}
1358109780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"F1C9999513AF3506F13F6FB7AF823720"},{"u":"string","n":"hack_license","sv":"44709B19D9CA2C85E657CCCD5BCB67A3"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:54:00"},{"v":"1140","u":"second","n":"trip_time_in_secs"},{"v":"5.53","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.954292"},{"u":"lat","n":"pickup_latitude","sv":"40.685646"},{"u":"lon","n":"dropoff_longitude","sv":"-74.002396"},{"u":"lat","n":"dropoff_latitude","sv":"40.734516"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"19.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"20.50","u":"dollar","n":"total_amount"}],"bt":1358109780000}
1358109840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3EB06481D7C591946FE185D46A5D58D1"},{"u":"string","n":"hack_license","sv":"509C3667B743012D7ADAF95D391D1126"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:03:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"3.48","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.999794"},{"u":"lat","n":"pickup_latitude","sv":"40.733505"},{"u":"lon","n":"dropoff_longitude","sv":"-73.984169"},{"u":"lat","n":"dropoff_latitude","sv":"40.766376"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"12.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"13.00","u":"dollar","n":"total_amount"}],"bt":1358109840000}
1358109840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8C888A90058235542F37DFB4E8232E8A"},{"u":"string","n":"hack_license","sv":"DED82821229975847692EAD33528A8F1"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:01:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"3.92","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.961990"},{"u":"lat","n":"pickup_latitude","sv":"40.715984"},{"u":"lon","n":"dropoff_longitude","sv":"0.000000"},{"u":"lat","n":"dropoff_latitude","sv":"40.672977"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"13.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"17.50","u":"dollar","n":"total_amount"}],"bt":1358109840000}
1358109840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"EC7CD3A59132350F718E766AF6E2C523"},{"u":"string","n":"hack_license","sv":"B9E578A74B67469E38EAF061B4C83CC1"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:01:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"2.89","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985191"},{"u":"lat","n":"pickup_latitude","sv":"40.732529"},{"u":"lon","n":"dropoff_longitude","sv":"-74.015991"},{"u":"lat","n":"dropoff_latitude","sv":"40.711391"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"12.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"13.50","u":"dollar","n":"total_amount"}],"bt":1358109840000}
1358109900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3AF35363DDAF910FA5C60E826016EE92"},{"u":"string","n":"hack_license","sv":"8CD6B0D1C404D01771DB54E9FB5A3498"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:59:00"},{"v":"960","u":"second","n":"trip_time_in_secs"},{"v":"5.72","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.002213"},{"u":"lat","n":"pickup_latitude","sv":"40.739594"},{"u":"lon","n":"dropoff_longitude","sv":"-73.929970"},{"u":"lat","n":"dropoff_latitude","sv":"40.756222"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"18.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"21.50","u":"dollar","n":"total_amount"}],"bt":1358109900000}
1358109900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"94319FFA68D997EE9B85865E3D7E0FD9"},{"u":"string","n":"hack_license","sv":"894691639D84F72B5450CE0A1608CA8E"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:11:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.62","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.991653"},{"u":"lat","n":"pickup_latitude","sv":"40.750015"},{"u":"lon","n":"dropoff_longitude","sv":"-74.004112"},{"u":"lat","n":"dropoff_latitude","sv":"40.729809"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.40","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.90","u":"dollar","n":"total_amount"}],"bt":1358109900000}
1358109900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"DA1A4CB0E75444C73D1D1633E701206E"},{"u":"string","n":"hack_license","sv":"E6EF7EC06A22888127E6884E0795692C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:00:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"4.11","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981216"},{"u":"lat","n":"pickup_latitude","sv":"40.725101"},{"u":"lon","n":"dropoff_longitude","sv":"-73.934456"},{"u":"lat","n":"dropoff_latitude","sv":"40.702545"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"15.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.00","u":"dollar","n":"total_amount"}],"bt":1358109900000}
1358109960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"2452625B6740985577C65E0511A780A7"},{"u":"string","n":"hack_license","sv":"980A15AE7BF88E611E4639E05B5A0AD7"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:12:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.04","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987946"},{"u":"lat","n":"pickup_latitude","sv":"40.718910"},{"u":"lon","n":"dropoff_longitude","sv":"-73.976944"},{"u":"lat","n":"dropoff_latitude","sv":"40.722546"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358109960000}
1358109960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"698A6074D905BC18FE001032FA0B2048"},{"u":"string","n":"hack_license","sv":"9DD371ABD063A73DE21FA2E1E2C7A634"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:05:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"3.33","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.980553"},{"u":"lat","n":"pickup_latitude","sv":"40.688671"},{"u":"lon","n":"dropoff_longitude","sv":"-73.958145"},{"u":"lat","n":"dropoff_latitude","sv":"40.646870"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"12.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.50","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"15.50","u":"dollar","n":"total_amount"}],"bt":1358109960000}
1358109960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"C3C01F016F8CA8D3A34A699D93AF307C"},{"u":"string","n":"hack_license","sv":"363CBE42A2A19D980B0B3B87C0D8FC5B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:13:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"0.75","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.955284"},{"u":"lat","n":"pickup_latitude","sv":"40.720127"},{"u":"lon","n":"dropoff_longitude","sv":"-73.947136"},{"u":"lat","n":"dropoff_latitude","sv":"40.721466"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"4.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.25","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.75","u":"dollar","n":"total_amount"}],"bt":1358109960000}
1358110020000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3474BE2C3D4454B3E03BF187DD9220D1"},{"u":"string","n":"hack_license","sv":"75449B05339CBB0F4A0A8A50C3E8984B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:06:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"3.70","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.991188"},{"u":"lat","n":"pickup_latitude","sv":"40.760464"},{"u":"lon","n":"dropoff_longitude","sv":"-73.959785"},{"u":"lat","n":"dropoff_latitude","sv":"40.801201"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"12.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.60","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.10","u":"dollar","n":"total_amount"}],"bt":1358110020000}
1358110020000,{"e":[{"u":"string","n":"taxi_identifier","sv":"822833EDD847E669B61BAF28B3EBCB41"},{"u":"string","n":"hack_license","sv":"57F7F89062EE112DC8174D2E5DD4A1E1"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:07:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"6.09","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.982231"},{"u":"lat","n":"pickup_latitude","sv":"40.778919"},{"u":"lon","n":"dropoff_longitude","sv":"-73.939560"},{"u":"lat","n":"dropoff_latitude","sv":"40.847763"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"18.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"19.50","u":"dollar","n":"total_amount"}],"bt":1358110020000}
1358110020000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E8AA932509F7FC035FD2E2B3C0279FCA"},{"u":"string","n":"hack_license","sv":"2B02AA99CD52AD0E9DA40DD3684B876A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:07:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"2.99","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.005585"},{"u":"lat","n":"pickup_latitude","sv":"40.726505"},{"u":"lon","n":"dropoff_longitude","sv":"-73.989616"},{"u":"lat","n":"dropoff_latitude","sv":"40.756050"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"11.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.88","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"14.88","u":"dollar","n":"total_amount"}],"bt":1358110020000}
1358110080000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3A5DD80AAB4A71574A9CDB189127DD8E"},{"u":"string","n":"hack_license","sv":"9D35EF4319DF68F53B97B8679FB7B4BF"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:06:00"},{"v":"720","u":"second","n":"trip_time_in_secs"},{"v":"8.66","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.974190"},{"u":"lat","n":"pickup_latitude","sv":"40.750557"},{"u":"lon","n":"dropoff_longitude","sv":"-73.871132"},{"u":"lat","n":"dropoff_latitude","sv":"40.774227"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"24.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"29.80","u":"dollar","n":"total_amount"}],"bt":1358110080000}
